number,value,datetime_start,datetime_complete,duration,params_C,params_activation,params_batch_size,params_dropout,params_gamma,params_gamma_mode,params_kernel,params_lr,params_pls_components,params_weight_decay,state
0,0.4137384212645993,2026-09-22 08:20:10.961375,2026-09-22 08:20:12.003493,0 days 00:00:01.042118,1.40779231399724,gelu,8,0.16239780813448107,4.982752357076453e-06,numeric,rbf,0.0003574712922600243,8,0.006351221010640704,COMPLETE
1,0.7339156262585582,2026-09-22 08:20:12.003493,2026-09-22 08:20:12.972178,0 days 00:00:00.968685,0.4374364439939078,relu,16,0.3056937753654446,,auto,rbf,0.00027010527749605503,12,2.9204338471814107e-05,COMPLETE
2,0.6832209021345147,2026-09-22 08:20:12.972178,2026-09-22 08:20:13.835041,0 days 00:00:00.862863,0.21481457181982683,gelu,8,0.31868411173731187,,auto,rbf,0.0022038218939289885,4,1.0842262717330169e-05,COMPLETE
3,0.781086387434555,2026-09-22 08:20:13.836041,2026-09-22 08:20:14.831651,0 days 00:00:00.995610,5.492736444508448,relu,16,0.4947547746402069,,scale,rbf,0.00026000059117302663,4,0.00014817820606039095,COMPLETE
4,0.5279903342730567,2026-09-22 08:20:14.831651,2026-09-22 08:20:15.225530,0 days 00:00:00.393879,0.0769371131264886,gelu,16,0.14783769837532068,,auto,rbf,0.0003022283475646735,4,0.000828752236376816,PRUNED
5,0.8195479258960934,2026-09-22 08:20:15.225530,2026-09-22 08:20:15.998796,0 days 00:00:00.773266,0.004574162058025036,relu,32,0.16448851490160177,0.020121155449063854,numeric,linear,0.0004038176882071838,12,0.001052457468133564,COMPLETE
6,0.8401127668143376,2026-09-22 08:20:15.998796,2026-09-22 08:20:16.704288,0 days 00:00:00.705492,0.0016646452049870533,relu,8,0.2350460685614512,,scale,linear,0.00010239273411172726,8,0.00011040511903162256,COMPLETE
7,0.5402235199355618,2026-09-22 08:20:16.704288,2026-09-22 08:20:17.059052,0 days 00:00:00.354764,0.08407761618357402,gelu,32,0.49426018164424035,0.0024424282201158257,numeric,rbf,0.00025798509464504095,2,0.004295992790539129,PRUNED
8,0.6250503423278293,2026-09-22 08:20:17.059052,2026-09-22 08:20:17.404472,0 days 00:00:00.345420,1.506272232520005,gelu,16,0.37637509524098645,0.031775345821188294,numeric,linear,0.00010580403601696646,8,0.0001117820920069873,PRUNED
9,0.7898459524768425,2026-09-22 08:20:17.404472,2026-09-22 08:20:18.389672,0 days 00:00:00.985200,1.960662020009781,relu,32,0.45483456970604697,,scale,rbf,0.0008613261227615091,6,2.270487755790923e-05,COMPLETE
